CLIENTE;DESCRIPCION;CANTIDAD;UNIDAD; COSTO ;TIPO;CATEGORIA;FECHA;PROVEEDOR
BANNER;PAGO DE ANTICIPO INICIACION DE CONSTR;1.00;P; Q138,151.60 ;INGRESO ;APORTE;18/12/2025;EL CLIENTE
PABLO;REMESA PARA COMPLETAR EL 89%;1.00;REMESA; Q15,316.00 ;INGRESO ;APORTE;18/12/2025;EL CLIENTE
GERARDO;PAGO SEMANA GRADAS GERARDO-PABLO;1.00;SEMANA; Q2,500.00 ;GASTO;MANO DE OBRA;13/12/2025;LA EMPRESA
PABLO;FUNDICION JACO;1.00;PAGO; Q2,000.00 ;GASTO;MANO DE OBRA;15/12/2025;LA EMPRESA
PABLO;FUNDICION JACO;1.00;PAGO; Q4,500.00 ;GASTO;MANO DE OBRA;06/12/2025;LA EMPRESA
PABLO;PAGO MANO DE OBRA FUNDICION;1.00;PAGO; Q8,000.00 ;GASTO;MANO DE OBRA;05/10/2025;LA EMPRESA
PABLO;CAMIONES DE SELECTO BRONCO;5.00;VIAJES; Q3,000.00 ;GASTO;MATERIAL;03/12/2025;BRONCO
ARCENIO;PAGO MANO DE OBRA PABLO;1.00;SEMANA; Q3,900.00 ;GASTO;MANO DE OBRA;12/12/2025;LA EMPRESA
PABLO;PAGO PLANILLA JIMMY;1.00;PAGO; Q3,000.00 ;GASTO ADM;SUB-CONTRATO;14/12/2025;LA EMPRESA
PABLO;PAGO MANO DE OBRA FUNDICION;1.00;PAGO; Q8,000.00 ;GASTO;MANO DE OBRA;08/12/2025;LA EMPRESA
PABLO;ADELANTO SERGIO ;1.00;PAGO; Q500.00 ;GASTO;MANO DE OBRA;03/12/2025;LA EMPRRESA
PABLO;PAGO HORA MAQUINA TAMALON;2.00;HORA; Q600.00 ;GASTO;SUB-CONTRATO;15/10/2025;TAMALON
PABLO;PAGO HORAS TAMALON Y 5 SELECTO;1.00;PAGO; Q8,000.00 ;GASTO;SUB-CONTRATO;10/12/2025;TAMALON
PABLO;PAGO ARENA Y PIEDRIN 5 SELECTO;1.00;PAGO; Q16,000.00 ;GASTO;MATERIAL;11/12/2025;POYO
PABLO;COMPRA DE CEMENTO;200.00;SACOS; Q13,600.00 ;GASTO;MATERIAL;13/12/2025;FERRE GENESIS
PABLO;COMPRA DE CEMENTO;100.00;SACOS; Q68,800.00 ;GASTO;MATERIAL;11/12/2025;FERRE GENESIS
PABLO;INGRRESO Y EGRESO POR CEMENTO;200.00;SACOS; Q13,600.00 ;INGRESO ;APORTE;13/12/2025;FERRE GENESIS
PABLO;INGRESO Y EGRESO AL MIMOTIEMPO POR CEMENTO;100.00;SACOS; Q6,800.00 ;INGRESO ;APORTE;11/12/2025;FERRE GENESISI
PABLO;REMESE PARA APORTE PARA LLEGAR AL 85%;1.00;REMESA; Q15,248.00 ;INGRESO ;APORTE;16/12/2025;EL CLIENTE
PABLO;APORTE REMESA;1.00;REMESA; Q15,246.00 ;INGRESO ;APORTE;15/12/2025;EL CLIENTE
PABLO;REMESA;1.00;REMESA; Q15,252.00 ;INGRESO ;APORTE;14/12/2025;EL CLIENTE
